column_name,column_description,prelim,CY_2021,CY_2022,CY_2023,CY_2024
field_id,Unique identifier for each field in country or state,1,PLOT_NAME,PLOT_NAME,PLOT_NAME,PLOT_NAME
farm_id,Unique identifier for each farm in country,1,APPL_UNIQID,APPL_UNIQID,APPLICANT_NUMBER,APPLICANT_NUMBER
crop_code,"The original, country-specific crop code",1,CROP_CODE,CROP_CODE,CROP_CODE,CROP_CODE
crop_name,"The original, country-specific crop name",1,,,,
EC_trans_n,The original crop name translated into English,1,,,,
EC_hcat_n,The machine-readable HCAT name of the crop,1,,,,
EC_hcat_c,The 10-digit HCAT code indicating the hierarchy of the crop,1,,,,
EC_NUTS3,NUTS3 code for region,0,,,,
info_organic,Information and organic cultivation,0,,,,
organic,"Indicates whether a field was organically cultivated or not. Values: [0,1] ",0,,,,
field_size,Size of field in hectar,1,,,,
