column_name,column_description,prelim,PT_CET_2011,PT_CET_2012,PT_CET_2013,PT_CET_2014,PT_CET_2015,PT_CET_2016
field_id,Unique identifier for each field in country or state,1,EL_field_id,EL_field_id,EL_field_id,EL_field_id,EL_field_id,EL_field_id
farm_id,Unique identifier for each farm in country,0,,,,,,
crop_code,"The original, country-specific crop code",1,,,,,,
crop_name,"The original, country-specific crop name",1,VDO_DESCRI,VDO_DESCRI,VDO_DESCRI,VDO_DESCRI,VDO_DESCRI,CLASSE
EC_trans_n,The original crop name translated into English,1,,,,,,
EC_hcat_n,The machine-readable HCAT name of the crop,1,,,,,,
EC_hcat_c,The 10-digit HCAT code indicating the hierarchy of the crop,1,,,,,,
EC_NUTS3,NUTS3 code for region,0,,,,,,
info_organic,Information and organic cultivation,0,,,,,,
organic,"Indicates whether a field was organically cultivated or not. Values: [0,1] ",0,,,,,,
field_size,Size of field in hectar,1,,,,,,
